open,high,low,close
1.1225501956324826,1.1225855541521546,1.1224961847118913,1.1225333099626418
1.1225439316585246,1.1225879510194057,1.1224924379762233,1.122544887597232
1.122546750363771,1.1225823643446626,1.1224961741417232,1.1225430809648207
1.1225582485262855,1.122596286585945,1.1225088438736168,1.1225467881508524
1.1226636345711138,1.1226543587748448,1.1226350006944854,1.122645144620437
1.1227659929402727,1.1228229991041594,1.1227340353669122,1.1227861605147582
1.1227721513732207,1.122841141501723,1.1227416141310946,1.1228021898126008
1.1226705873525558,1.1227573504007813,1.1225872568384132,1.122691318360717
1.1227152856133686,1.1227416894868496,1.1226949925871312,1.122725493821975
1.1227265688283752,1.1228063480206283,1.1226391767509984,1.122733472562342
1.1226937632982705,1.1227640832925714,1.1226038183054154,1.1226883891199675
1.12283997389663,1.1228900914025228,1.1228019707733374,1.1228642695990283
1.1230131556166985,1.1230462244918191,1.122728988901455,1.1228124247840783
1.1229004996184302,1.1229247119886414,1.1227288734463654,1.1227679579669692
1.1226223505425341,1.1227818228417643,1.1225337181646216,1.1226323937947595
1.1226498432303273,1.1227960376137895,1.1225502727808294,1.1226644416032485
1.1228029339780767,1.122930039883712,1.1227869816905338,1.1228913637490232
1.1229025231829493,1.1229387544493072,1.1227451861090048,1.122789879151368
1.1227484786908872,1.1228766600930375,1.1227288876964534,1.122819971984445
1.1227149095729811,1.1228184232285436,1.1226202715073679,1.1227211513595672
1.1229705573356692,1.1229917851064033,1.1228487658053496,1.1229098842201934
1.122652707756933,1.122763829953972,1.1225547434012897,1.1226612668593012
1.1226780872875994,1.122753152562767,1.1225824526059973,1.1226726028442542
1.1226947804665413,1.1227659660228344,1.122603128619184,1.122689605512511
1.1228447169031965,1.1228960592393868,1.1228036049569545,1.1228668456307092
1.12271177601522,1.1227491441832307,1.1226015926896356,1.1226759067044776
1.1227585030072769,1.122836057836145,1.1226989747039517,1.1227798929835644
1.122655208615194,1.1227888154751093,1.122561562463082,1.1226619226618644
1.1229034175209844,1.1229408859514343,1.1227039638332592,1.1227571778366887
1.1228759799434829,1.1228886420819315,1.1227587705505002,1.1228289524147363
1.1229130760075157,1.122978021699269,1.12278368091244,1.1228587127667606
1.1226271789399602,1.1228082255884946,1.1225165830162096,1.1225884887768185
1.1222646606280369,1.1223925302824709,1.12209198781832,1.1222226502087114
1.1223356261775534,1.1225810274273444,1.1221379137630798,1.122308685894186
1.1222552596543602,1.12243920676309,1.1220195278585763,1.1220992150900435
1.1221119510420068,1.1222279373855066,1.1219998065915082,1.122092397120002
1.1223920845031485,1.122410131100341,1.1222110874459403,1.122297302268182
1.1219768767890603,1.1221682369282997,1.1219168836945832,1.1219684966024832
1.1222581962046705,1.1222508239967368,1.12219580770068,1.122210167905658
1.1225420772294288,1.1227455615618318,1.1223267386306013,1.1225993182562666
1.1224926050496005,1.1226749634658326,1.1223230017716448,1.1225211186953066
1.1220098749734697,1.1221925406876991,1.1219790297140335,1.122041439090822
1.1223958329277133,1.122515847377812,1.1222763379688783,1.1223492036229021
1.122344000204852,1.1224021194141471,1.122197222636361,1.1222771363055024
1.122302720580791,1.1224837910270968,1.1222386620629732,1.1223214672828672
1.1219389985858257,1.1220743107415876,1.121846747283812,1.1218746302712759
1.1219361438984454,1.1220436311474822,1.121846406884982,1.121934268210537
1.121958508898008,1.122085245417496,1.12190956781062,1.1219731708344682
1.1214797884397665,1.121526777744808,1.1212676152539138,1.1213108833062537
1.121531702343144,1.1217048347065646,1.1214388923662,1.1215463759235282
1.1213581618305872,1.1214543981096994,1.1212241400478866,1.1213358161768254
1.1212644127178621,1.1213937050785114,1.1210968255250113,1.121260590612448
